[0.014s] Invoking command in '/home/th/soarm101_ros2_moveit/ws/build/soarm101_pick_place': CMAKE_PREFIX_PATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm101_moveit_config:/home/th/soarm101_ros2_moveit/ws/install/so_arm101_description:/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils:/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver:/home/th/soarm101_ros2_moveit/ws/install/so_arm_gz:/home/th/soarm101_ros2_moveit/ws/install/so_arm100_moveit_config:/home/th/soarm101_ros2_moveit/ws/install/so_arm100_description:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/th/soarm101_ros2_moveit/ws/src/soarm101_pick_place -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/th/soarm101_ros2_moveit/ws/install/soarm101_pick_place
[0.057s] -- The C compiler identification is GNU 13.3.0
[0.099s] -- The CXX compiler identification is GNU 13.3.0
[0.114s] -- Detecting C compiler ABI info
[0.184s] -- Detecting C compiler ABI info - done
[0.190s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.190s] -- Detecting C compile features
[0.190s] -- Detecting C compile features - done
[0.199s] -- Detecting CXX compiler ABI info
[0.277s] -- Detecting CXX compiler ABI info - done
[0.283s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.284s] -- Detecting CXX compile features
[0.284s] -- Detecting CXX compile features - done
[0.287s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.392s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.439s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.528s] -- Configuring done (0.5s)
[0.530s] -- Generating done (0.0s)
[0.531s] -- Build files have been written to: /home/th/soarm101_ros2_moveit/ws/build/soarm101_pick_place
[0.535s] Invoked command in '/home/th/soarm101_ros2_moveit/ws/build/soarm101_pick_place' returned '0': CMAKE_PREFIX_PATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm101_moveit_config:/home/th/soarm101_ros2_moveit/ws/install/so_arm101_description:/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils:/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver:/home/th/soarm101_ros2_moveit/ws/install/so_arm_gz:/home/th/soarm101_ros2_moveit/ws/install/so_arm100_moveit_config:/home/th/soarm101_ros2_moveit/ws/install/so_arm100_description:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/th/soarm101_ros2_moveit/ws/src/soarm101_pick_place -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/th/soarm101_ros2_moveit/ws/install/soarm101_pick_place
[0.537s] Invoking command in '/home/th/soarm101_ros2_moveit/ws/build/soarm101_pick_place': CMAKE_PREFIX_PATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm101_moveit_config:/home/th/soarm101_ros2_moveit/ws/install/so_arm101_description:/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils:/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver:/home/th/soarm101_ros2_moveit/ws/install/so_arm_gz:/home/th/soarm101_ros2_moveit/ws/install/so_arm100_moveit_config:/home/th/soarm101_ros2_moveit/ws/install/so_arm100_description:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/th/soarm101_ros2_moveit/ws/build/soarm101_pick_place -- -j16 -l16
[0.566s] Invoked command in '/home/th/soarm101_ros2_moveit/ws/build/soarm101_pick_place' returned '0': CMAKE_PREFIX_PATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm101_moveit_config:/home/th/soarm101_ros2_moveit/ws/install/so_arm101_description:/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils:/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver:/home/th/soarm101_ros2_moveit/ws/install/so_arm_gz:/home/th/soarm101_ros2_moveit/ws/install/so_arm100_moveit_config:/home/th/soarm101_ros2_moveit/ws/install/so_arm100_description:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/th/soarm101_ros2_moveit/ws/build/soarm101_pick_place -- -j16 -l16
[0.575s] Invoking command in '/home/th/soarm101_ros2_moveit/ws/build/soarm101_pick_place': CMAKE_PREFIX_PATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm101_moveit_config:/home/th/soarm101_ros2_moveit/ws/install/so_arm101_description:/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils:/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver:/home/th/soarm101_ros2_moveit/ws/install/so_arm_gz:/home/th/soarm101_ros2_moveit/ws/install/so_arm100_moveit_config:/home/th/soarm101_ros2_moveit/ws/install/so_arm100_description:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/th/soarm101_ros2_moveit/ws/build/soarm101_pick_place
[0.581s] -- Install configuration: ""
[0.581s] -- Execute custom install script
[0.581s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/soarm101_pick_place/share/soarm101_pick_place/config/cam_to_robot.yaml
[0.589s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/soarm101_pick_place/share/soarm101_pick_place/config/camera_intrinsics.yaml
[0.597s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/soarm101_pick_place/share/soarm101_pick_place/launch/camera_aruco.launch.py
[0.605s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/soarm101_pick_place/share/soarm101_pick_place/launch/pick_place.launch.py
[0.612s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/soarm101_pick_place/lib/soarm101_pick_place/camera_bridge_node.py
[0.620s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/soarm101_pick_place/lib/soarm101_pick_place/aruco_detector_node.py
[0.627s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/soarm101_pick_place/lib/soarm101_pick_place/pick_place_node.py
[0.634s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/soarm101_pick_place/lib/soarm101_pick_place/calibrate_hand_eye_node.py
[0.641s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/soarm101_pick_place/share/ament_index/resource_index/package_run_dependencies/soarm101_pick_place
[0.649s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/soarm101_pick_place/share/ament_index/resource_index/parent_prefix_path/soarm101_pick_place
[0.656s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/soarm101_pick_place/share/soarm101_pick_place/environment/ament_prefix_path.sh
[0.665s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/soarm101_pick_place/share/soarm101_pick_place/environment/ament_prefix_path.dsv
[0.671s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/soarm101_pick_place/share/soarm101_pick_place/environment/path.sh
[0.677s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/soarm101_pick_place/share/soarm101_pick_place/environment/path.dsv
[0.685s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/soarm101_pick_place/share/soarm101_pick_place/local_setup.bash
[0.692s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/soarm101_pick_place/share/soarm101_pick_place/local_setup.sh
[0.699s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/soarm101_pick_place/share/soarm101_pick_place/local_setup.zsh
[0.707s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/soarm101_pick_place/share/soarm101_pick_place/local_setup.dsv
[0.715s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/soarm101_pick_place/share/soarm101_pick_place/package.dsv
[0.722s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/soarm101_pick_place/share/ament_index/resource_index/packages/soarm101_pick_place
[0.729s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/soarm101_pick_place/share/soarm101_pick_place/cmake/soarm101_pick_placeConfig.cmake
[0.736s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/soarm101_pick_place/share/soarm101_pick_place/cmake/soarm101_pick_placeConfig-version.cmake
[0.744s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/soarm101_pick_place/share/soarm101_pick_place/package.xml
[0.753s] Invoked command in '/home/th/soarm101_ros2_moveit/ws/build/soarm101_pick_place' returned '0': CMAKE_PREFIX_PATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm101_moveit_config:/home/th/soarm101_ros2_moveit/ws/install/so_arm101_description:/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils:/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver:/home/th/soarm101_ros2_moveit/ws/install/so_arm_gz:/home/th/soarm101_ros2_moveit/ws/install/so_arm100_moveit_config:/home/th/soarm101_ros2_moveit/ws/install/so_arm100_description:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/th/soarm101_ros2_moveit/ws/build/soarm101_pick_place
